airline,orignum,deptime,depdelay,arrdelay,cancelled,distance
19393,83,0,0,0,1,447
19393,83,0,0,0,1,447
19393,83,0,0,0,1,372
19393,83,0,0,0,1,308
19393,83,0,0,0,1,342
19805,83,0,0,0,1,247
19805,73,0,0,0,1,328
19805,69,0,0,0,1,551
19805,76,0,0,0,1,304
19805,68,0,0,0,1,641
19805,65,0,0,0,1,190
19805,77,0,0,0,1,852
19805,68,0,0,0,1,460
19805,68,0,0,0,1,237
19805,68,0,0,0,1,550
19805,68,0,0,0,1,551
19805,68,0,0,0,1,175
19805,79,0,0,0,1,1723
19805,68,0,0,0,1,852
19805,68,0,0,0,1,304
19805,68,0,0,0,1,641
19805,65,0,0,0,1,190
19805,68,0,0,0,1,631
19805,68,0,0,0,1,868
19805,66,0,0,0,1,631
19805,68,0,0,0,1,1212
19805,68,0,0,0,1,569
19805,65,0,0,0,1,569
19805,83,0,0,0,1,550
19805,68,0,0,0,1,190
19805,76,0,0,0,1,282
19805,68,0,0,0,1,190
19805,68,0,0,0,1,282
19805,68,0,0,0,1,1235
19805,68,0,0,0,1,328
19805,68,0,0,0,1,247
19805,68,0,0,0,1,936
19805,68,0,0,0,1,175
19805,68,0,0,0,1,731
19805,68,0,0,0,1,224
20409,76,0,0,0,1,231
20409,76,0,0,0,1,231
19805,80,0,0,0,1,868
19805,77,0,0,0,1,460
20366,68,0,0,0,1,312
20366,68,0,0,0,1,383
20366,68,0,0,0,1,772
20366,65,0,0,0,1,312
20366,68,0,0,0,1,304
20366,76,0,0,0,1,304
20366,83,0,0,0,1,191
20366,65,0,0,0,1,312
20366,86,0,0,0,1,641
20366,68,0,0,0,1,240
20366,79,0,0,0,1,240
20366,69,0,0,0,1,1092
20366,67,0,0,0,1,529
20366,73,0,0,0,1,322
20366,79,0,0,0,1,531
20366,82,0,0,0,1,531
20366,68,0,0,0,1,199
20366,69,0,0,0,1,199
20366,84,0,0,0,1,541
20366,73,0,0,0,1,177
20366,71,0,0,0,1,445
20366,72,0,0,0,1,738
20366,79,0,0,0,1,738
20366,69,0,0,0,1,748
20366,68,0,0,0,1,299
20366,68,0,0,0,1,1021
20366,68,0,0,0,1,641
20366,79,0,0,0,1,773
20366,83,0,0,0,1,773
20366,76,0,0,0,1,617
20366,73,0,0,0,1,224
20366,79,0,0,0,1,299
20366,67,0,0,0,1,617
20366,72,0,0,0,1,780
20366,66,0,0,0,1,854
20366,68,0,0,0,1,363
20366,68,0,0,0,1,399
20366,77,0,0,0,1,196
20366,68,0,0,0,1,900
20366,79,0,0,0,1,900
20366,77,0,0,0,1,852
20366,77,0,0,0,1,349
20366,70,0,0,0,1,196
20366,68,0,0,0,1,715
20366,66,0,0,0,1,542
20366,73,0,0,0,1,542
20366,79,0,0,0,1,473
20366,82,0,0,0,1,642
20366,77,0,0,0,1,725
20366,79,0,0,0,1,224
20366,84,0,0,0,1,224
20366,73,0,0,0,1,177
20366,79,0,0,0,1,177
20366,79,0,0,0,1,900
20366,80,0,0,0,1,900
20366,65,0,0,0,1,775
20366,65,0,0,0,1,160
20366,79,0,0,0,1,160
20366,68,0,0,0,1,303
20366,83,0,0,0,1,303
20366,67,0,0,0,1,667
20366,79,0,0,0,1,667
20366,79,0,0,0,1,416
20366,79,0,0,0,1,416
20366,68,0,0,0,1,775
20366,68,0,0,0,1,300
20366,82,0,0,0,1,300
20366,73,0,0,0,1,588
20366,79,0,0,0,1,588
20366,69,0,0,0,1,566
20366,79,0,0,0,1,566
20366,66,0,0,0,1,584
20366,79,0,0,0,1,584
20366,68,0,0,0,1,488
20366,68,0,0,0,1,488
20366,67,0,0,0,1,315
20366,67,0,0,0,1,416
20366,79,0,0,0,1,416
20366,84,0,0,0,1,419
20366,65,0,0,0,1,654
20366,79,0,0,0,1,654
20366,68,0,0,0,1,576
20366,77,0,0,0,1,403
20366,67,0,0,0,1,212
20366,79,0,0,0,1,212
20366,79,0,0,0,1,84
20366,83,0,0,0,1,84
20436,66,0,0,0,1,936
20436,77,0,0,0,1,936
20436,66,0,0,0,1,834
20437,77,0,0,0,1,834
20437,80,0,0,0,1,526
19690,79,0,0,0,1,100
19690,79,0,0,0,1,100
19690,72,0,0,0,1,100
19690,72,0,0,0,1,100
20398,77,0,0,0,1,622
20398,68,0,0,0,1,140
20398,76,0,0,0,1,140
20398,72,0,0,0,1,510
20398,83,0,0,0,1,364
20398,70,0,0,0,1,223
20398,79,0,0,0,1,223
20398,68,0,0,0,1,351
20398,67,0,0,0,1,265
20398,79,0,0,0,1,265
20398,66,0,0,0,1,116
20398,79,0,0,0,1,116
20398,65,0,0,0,1,122
20398,83,0,0,0,1,438
20398,67,0,0,0,1,265
20398,79,0,0,0,1,413
20398,80,0,0,0,1,413
20398,76,0,0,0,1,552
20398,79,0,0,0,1,552
20398,73,0,0,0,1,177
20398,79,0,0,0,1,177
20398,65,0,0,0,1,89
20398,68,0,0,0,1,89
20398,67,0,0,0,1,164
20398,68,0,0,0,1,89
20398,74,0,0,0,1,408
20398,68,0,0,0,1,293
20398,68,0,0,0,1,408
20398,74,0,0,0,1,408
20398,68,0,0,0,1,539
20398,68,0,0,0,1,190
20398,83,0,0,0,1,190
20398,76,0,0,0,1,109
20398,83,0,0,0,1,109
20398,79,0,0,0,1,268
20398,76,0,0,0,1,323
20398,79,0,0,0,1,323
20398,68,0,0,0,1,604
20398,80,0,0,0,1,604
20398,76,0,0,0,1,351
20398,76,0,0,0,1,396
20398,79,0,0,0,1,273
20398,68,0,0,0,1,147
20398,79,0,0,0,1,147
20398,68,0,0,0,1,240
20398,79,0,0,0,1,240
20398,82,0,0,0,1,268
20398,77,0,0,0,1,139
20398,79,0,0,0,1,139
20398,65,0,0,0,1,312
20398,68,0,0,0,1,312
20398,71,0,0,0,1,173
20398,79,0,0,0,1,173
20398,68,0,0,0,1,280
20398,77,0,0,0,1,403
20398,79,0,0,0,1,403
20398,68,0,0,0,1,435
20398,68,0,0,0,1,227
20398,79,0,0,0,1,693
20398,79,0,0,0,1,693
20398,65,0,0,0,1,89
20398,70,0,0,0,1,859
20398,79,0,0,0,1,438
20398,70,0,0,0,1,462
20398,79,0,0,0,1,462
20398,68,0,0,0,1,719
20398,73,0,0,0,1,177
20398,83,0,0,0,1,659
20398,68,0,0,0,1,280
20398,68,0,0,0,1,164
20398,79,0,0,0,1,1041
20398,83,0,0,0,1,1041
20398,79,0,0,0,1,265
20398,68,0,0,0,1,396
20398,79,0,0,0,1,409
20398,88,0,0,0,1,280
20398,65,0,0,0,1,285
20398,68,0,0,0,1,247
20398,72,0,0,0,1,247
20398,68,0,0,0,1,227
20398,70,0,0,0,1,227
20398,69,0,0,0,1,273
20398,79,0,0,0,1,273
20398,68,0,0,0,1,408
20398,68,0,0,0,1,229
20398,67,0,0,0,1,135
20398,82,0,0,0,1,435
20398,68,0,0,0,1,304
20398,76,0,0,0,1,304
20398,68,0,0,0,1,285
20398,68,0,0,0,1,240
20398,79,0,0,0,1,240
20398,68,0,0,0,1,364
20398,68,0,0,0,1,622
20398,79,0,0,0,1,522
20398,88,0,0,0,1,522
20398,79,0,0,0,1,213
20398,84,0,0,0,1,213
20398,68,0,0,0,1,134
20398,71,0,0,0,1,134
20398,68,0,0,0,1,235
20398,66,0,0,0,1,409
20398,68,0,0,0,1,821
20398,88,0,0,0,1,280
20398,70,0,0,0,1,227
20398,70,0,0,0,1,157
20398,79,0,0,0,1,157
20398,77,0,0,0,1,650
20398,79,0,0,0,1,585
20398,84,0,0,0,1,585
20398,68,0,0,0,1,181
20398,83,0,0,0,1,229
20398,77,0,0,0,1,108
20398,79,0,0,0,1,135
20398,73,0,0,0,1,1379
20398,76,0,0,0,1,1379
20398,79,0,0,0,1,157
20398,77,0,0,0,1,334
20398,79,0,0,0,1,334
20398,79,0,0,0,1,235
20304,70,0,0,0,1,157
20304,79,0,0,0,1,157
20304,77,0,0,0,1,67
20304,79,0,0,0,1,67
20304,68,0,0,0,1,516
20304,67,0,0,0,1,230
20304,68,0,0,0,1,230
20304,76,0,0,0,1,109
20304,83,0,0,0,1,109
20304,77,0,0,0,1,222
20304,79,0,0,0,1,222
20304,76,0,0,0,1,259
20304,83,0,0,0,1,190
20304,77,0,0,0,1,67
20304,79,0,0,0,1,67
20366,79,0,0,0,1,738
20366,79,0,0,0,1,667
20304,76,0,0,0,1,259
20304,83,0,0,0,1,84
20304,83,0,0,0,1,1041
20304,80,0,0,0,1,817
20304,73,0,0,0,1,588
20304,79,0,0,0,1,588
20304,79,0,0,0,1,174
20304,83,0,0,0,1,174
20304,67,0,0,0,1,596
20304,77,0,0,0,1,67
20304,79,0,0,0,1,67
20304,70,0,0,0,1,259
20304,76,0,0,0,1,156
20304,66,0,0,0,1,817
20304,77,0,0,0,1,67
20304,79,0,0,0,1,67
20304,83,0,0,0,1,86
20304,83,0,0,0,1,86
20304,77,0,0,0,1,67
20304,79,0,0,0,1,67
20304,79,0,0,0,1,268
20304,77,0,0,0,1,596
20304,79,0,0,0,1,438
20304,83,0,0,0,1,438
20398,79,0,0,0,1,510
20304,77,0,0,0,1,872
20304,71,0,0,0,1,173
20304,79,0,0,0,1,173
20304,73,0,0,0,1,1297
20304,73,0,0,0,1,429
20304,65,0,0,0,1,160
20304,79,0,0,0,1,160
20304,76,0,0,0,1,89
20304,83,0,0,0,1,89
20304,70,0,0,0,1,259
20304,79,0,0,0,1,84
20304,76,0,0,0,1,466
20304,79,0,0,0,1,466
20304,79,0,0,0,1,717
20304,68,0,0,0,1,240
20304,79,0,0,0,1,240
20398,79,0,0,0,1,177
20398,83,0,0,0,1,719
20398,66,0,0,0,1,409
20398,66,0,0,0,1,473
20398,79,0,0,0,1,473
20398,77,0,0,0,1,139
20398,79,0,0,0,1,139
20398,79,0,0,0,1,108
20398,68,0,0,0,1,102
20398,84,0,0,0,1,102
20398,67,0,0,0,1,296
20398,79,0,0,0,1,296
19977,73,0,0,0,1,2419
19977,82,0,0,0,1,2400
19977,83,0,0,0,1,1635
19977,66,0,0,0,1,2457
19977,66,0,0,0,1,2704
20355,84,0,0,0,1,507
20355,79,0,0,0,1,599
20355,73,0,0,0,1,1325
19977,68,0,0,0,1,612
19977,83,0,0,0,1,2419
19977,83,0,0,0,1,2400
19977,79,0,0,0,1,612
19977,73,0,0,0,1,1416
19977,69,0,0,0,1,719
20355,67,0,0,0,1,449
20304,79,0,0,0,1,717
20304,68,0,0,0,1,802
19393,67,0,0,0,1,337
19393,67,0,0,0,1,802
19393,68,0,0,0,1,359
19393,68,0,0,0,1,775
19393,68,0,0,0,1,628
19393,68,0,0,0,1,533
19393,68,0,0,0,1,680
19393,68,0,0,0,1,472
19393,68,0,0,0,1,1558
19393,68,0,0,0,1,853
19393,72,0,0,0,1,239
19393,77,0,0,0,1,533
19393,77,0,0,0,1,405
19393,77,0,0,0,1,834
19393,77,0,0,0,1,297
19393,79,0,0,0,1,495
19393,80,0,0,0,1,920
19393,80,0,0,0,1,1276
19393,80,0,0,0,1,834
19393,83,0,0,0,1,448
19393,84,0,0,0,1,920
20355,67,0,0,0,1,599
20355,76,0,0,0,1,184
20355,66,0,0,0,1,184
20355,66,0,0,0,1,184
20355,76,0,0,0,1,184
20355,76,0,0,0,1,214
20355,68,0,0,0,1,214
20355,76,0,0,0,1,214
19805,68,0,0,0,1,550
19805,79,0,0,0,1,1721
19805,83,0,0,0,1,1721
19805,79,0,0,0,1,733
19805,84,0,0,0,1,237
19805,80,0,0,0,1,1652
19805,73,0,0,0,1,224
19805,83,0,0,0,1,733
19805,79,0,0,0,1,1212
19805,66,0,0,0,1,631
19805,68,0,0,0,1,631
19805,67,0,0,0,1,936
19805,83,0,0,0,1,1723
19805,79,0,0,0,1,1652
19805,65,0,0,0,1,731
19805,68,0,0,0,1,1372
19805,68,0,0,0,1,1464
19805,83,0,0,0,1,1464
19805,69,0,0,0,1,1372
19805,79,0,0,0,1,175
19805,76,0,0,0,1,1235
19805,79,0,0,0,1,175
20409,77,0,0,0,1,950
20409,76,0,0,0,1,1035
20409,69,0,0,0,1,200
20409,66,0,0,0,1,200
19930,74,0,0,0,1,571
19930,80,0,0,0,1,123
19930,83,0,0,0,1,1448
19930,65,0,0,0,1,1448
20366,68,0,0,0,1,309
20366,69,0,0,0,1,946
20366,77,0,0,0,1,946
20366,80,0,0,0,1,284
20366,65,0,0,0,1,746
20366,69,0,0,0,1,746
20366,65,0,0,0,1,746
20366,65,0,0,0,1,190
20366,73,0,0,0,1,190
20366,77,0,0,0,1,946
20366,69,0,0,0,1,748
20366,77,0,0,0,1,1034
20366,82,0,0,0,1,416
20366,83,0,0,0,1,190
20366,86,0,0,0,1,641
20366,84,0,0,0,1,772
20366,68,0,0,0,1,190
20366,83,0,0,0,1,190
20366,66,0,0,0,1,748
20366,69,0,0,0,1,748
20366,69,0,0,0,1,1008
20366,68,0,0,0,1,533
20366,69,0,0,0,1,533
20366,69,0,0,0,1,872
20366,83,0,0,0,1,872
20366,67,0,0,0,1,622
20366,67,0,0,0,1,322
20366,82,0,0,0,1,277
20366,68,0,0,0,1,488
20366,69,0,0,0,1,708
20366,67,0,0,0,1,529
20366,69,0,0,0,1,416
20366,73,0,0,0,1,476
20366,69,0,0,0,1,1325
20366,67,0,0,0,1,463
20366,69,0,0,0,1,463
20366,73,0,0,0,1,1034
20366,68,0,0,0,1,199
20366,69,0,0,0,1,199
20366,77,0,0,0,1,1092
20366,74,0,0,0,1,820
20366,66,0,0,0,1,282
20366,69,0,0,0,1,282
20366,69,0,0,0,1,569
20366,83,0,0,0,1,708
20366,69,0,0,0,1,1017
20366,73,0,0,0,1,262
20366,77,0,0,0,1,622
20366,77,0,0,0,1,1034
20366,66,0,0,0,1,383
20366,69,0,0,0,1,1008
20366,77,0,0,0,1,1008
20366,70,0,0,0,1,954
20366,76,0,0,0,1,617
20366,77,0,0,0,1,1008
20366,77,0,0,0,1,1008
20366,73,0,0,0,1,1034
20366,68,0,0,0,1,199
20366,68,0,0,0,1,228
20366,77,0,0,0,1,228
20366,82,0,0,0,1,431
20366,67,0,0,0,1,617
20366,67,0,0,0,1,419
20366,83,0,0,0,1,722
20366,76,0,0,0,1,254
20366,80,0,0,0,1,335
20366,76,0,0,0,1,296
20366,76,0,0,0,1,618
20366,67,0,0,0,1,479
20366,76,0,0,0,1,866
20366,76,0,0,0,1,292
20366,65,0,0,0,1,143
20366,69,0,0,0,1,143
20366,73,0,0,0,1,1034
20366,69,0,0,0,1,569
20366,76,0,0,0,1,1107
20366,66,0,0,0,1,764
20366,66,0,0,0,1,238
20366,65,0,0,0,1,399
20366,79,0,0,0,1,296
20366,77,0,0,0,1,196
20366,77,0,0,0,1,282
20366,79,0,0,0,1,282
20366,70,0,0,0,1,196
20366,77,0,0,0,1,196
20366,68,0,0,0,1,986
20366,76,0,0,0,1,641
20366,76,0,0,0,1,378
20366,68,0,0,0,1,715
20366,88,0,0,0,1,715
20366,71,0,0,0,1,774
20366,82,0,0,0,1,292
20366,69,0,0,0,1,566
20366,79,0,0,0,1,566
20366,69,0,0,0,1,594
20366,73,0,0,0,1,576
20366,79,0,0,0,1,552
20366,68,0,0,0,1,251
20366,73,0,0,0,1,159
20437,84,0,0,0,1,894
20437,67,0,0,0,1,894
20437,77,0,0,0,1,907
20398,70,0,0,0,1,223
20398,79,0,0,0,1,223
20398,68,0,0,0,1,622
20398,77,0,0,0,1,622
20398,65,0,0,0,1,122
20398,79,0,0,0,1,122
20398,73,0,0,0,1,500
20398,66,0,0,0,1,597
20398,68,0,0,0,1,597
20398,77,0,0,0,1,821
20398,69,0,0,0,1,273
20398,68,0,0,0,1,500
20398,71,0,0,0,1,500
20398,77,0,0,0,1,108
20398,79,0,0,0,1,108
20398,72,0,0,0,1,510
20398,67,0,0,0,1,479
20398,76,0,0,0,1,479
20398,66,0,0,0,1,116
20398,79,0,0,0,1,693
20398,79,0,0,0,1,693
20398,67,0,0,0,1,135
20398,79,0,0,0,1,135
20398,79,0,0,0,1,265
20398,67,0,0,0,1,265
20398,79,0,0,0,1,265
20398,76,0,0,0,1,888
20398,68,0,0,0,1,925
20398,83,0,0,0,1,925
20398,68,0,0,0,1,351
20398,76,0,0,0,1,351
20398,67,0,0,0,1,212
20398,68,0,0,0,1,383
20398,68,0,0,0,1,549
20398,76,0,0,0,1,549
20398,68,0,0,0,1,235
20398,79,0,0,0,1,235
20398,67,0,0,0,1,315
20398,79,0,0,0,1,315
20398,66,0,0,0,1,383
20398,68,0,0,0,1,227
20398,82,0,0,0,1,227
20398,76,0,0,0,1,431
20398,82,0,0,0,1,431
20398,67,0,0,0,1,650
20398,76,0,0,0,1,659
20398,76,0,0,0,1,502
20398,68,0,0,0,1,641
20398,86,0,0,0,1,641
20398,67,0,0,0,1,265
20304,71,0,0,0,1,408
20304,68,0,0,0,1,313
20304,77,0,0,0,1,334
20304,77,0,0,0,1,489
20304,83,0,0,0,1,190
20304,83,0,0,0,1,190
20304,77,0,0,0,1,222
20304,79,0,0,0,1,222
20304,77,0,0,0,1,408
20304,82,0,0,0,1,489
20304,77,0,0,0,1,174
20304,76,0,0,0,1,113
20304,83,0,0,0,1,411
20304,70,0,0,0,1,223
20366,69,0,0,0,1,645
20366,73,0,0,0,1,645
20366,79,0,0,0,1,864
20304,82,0,0,0,1,489
20304,83,0,0,0,1,199
